OK, der Vorschlag wurde mit einer F�rstimme, keiner Gegenstimme und ca.  
einhundert Enthaltungen angenommen. Lang lebe die Demokratie!


Wenn's denn unbedingt sein muß. Extra für dich, nächsten Monat kommt's in  
die reguläre Statistik:


STATISTIK SAW 4298
-=-=-=-=-=-=-=-=-=

POSTER (Strukturiert)

Pos.  Anz.    %       Name
---------------------------------------------------------------------------
   1   1105   15,02%  Leo Aichmaier
   2    848   11,53%  Ivano Weitemeier
   3    829   11,27%  Simone Eisenkrämer
   4    773   10,51%  Konrad Krampitz'
   5    616    8,37%  Henri Ritterbach
   6    564    7,67%  Cédric Angermayr
   7    494    6,72%  Josef Ueberrhein
   8    409    5,56%  Jürgen Unterweger
   9    251    3,41%  Hubert Ungethüm
  10    187    2,54%  Maurice Reischer
  11    157    2,13%  Onno Metzenmacher
  12    149    2,03%  Konrad Ziegerer
  13     99    1,35%  Paula Jetzlsperger
  14     97    1,32%  Harald Eichholtzer
  15     87    1,18%  Engelbert Rosenlehner
  16     74    1,01%  Nina Altvatter
  17     66    0,90%  Eric Abeln
  18     60    0,82%  Stephanie Janitzki
  19     58    0,79%  Henri Jungerwirth
  20     53    0,72%  Gesa Kampenga
  21     42    0,57%  Leo Maasmann
  22     27    0,37%  Orlando Zurbruegg
         27    0,37%  Inka Niehüser
  24     26    0,35%  Joseph Pferdehirt
  25     24    0,33%  Eilert Negle
  26     16    0,22%  Roswitha Nolten
  27     15    0,20%  anke Neujahr
  28     12    0,16%  Joseph Carman
         12    0,16%  Gérard Rischmüller
  30     10    0,14%  Volker Inderwisch
  31      9    0,12%  Josef 'sSXP' Rotermund
          9    0,12%  Stephan
          9    0,12%  Leo Metzenmacher
  34      8    0,11%  Theodor Meysner
          8    0,11%  Cancelbot netwarriors.org
  36      6    0,08%  Maurice Yserentant
          6    0,08%  Olga Angermayr
  38      5    0,07%  Patrick Jänichen
          5    0,07%  Kay Rüppell
  40      4    0,05%  fqvasc@iylg.kw.hznem.er
          4    0,05%  Tino Leo Ehrenfels
          4    0,05%  Geneviève Eissele
          4    0,05%  Lorenz Uffenbrink
  44      3    0,04%  Orlando Z.
          3    0,04%  Kai Aichel
          3    0,04%  Anke Neujahr
          3    0,04%  Harry Edenfeld
          3    0,04%  Helmuth Maug
          3    0,04%  Kaspar Huber
          3    0,04%  Tino G. Rosslenbroich
          3    0,04%  Domenico Jesper
  52      2    0,03%  Louis
          2    0,03%  Remmer Eickbusch
          2    0,03%  <vvxy166pm_377@xyleb.fvo>
          2    0,03%  wkdrbiu@updtuytpih.pww
          2    0,03%  Manfred Oehlerking
          2    0,03%  Joseph Jentzen
          2    0,03%  Leo B. Zeppenfeld
          2    0,03%  Heribert Riddering
          2    0,03%  fyqtgp@fhf.msh
          2    0,03%  Remmer Jarema
          2    0,03%  A. Zubrod
          2    0,03%  Kaspar Ehekircher
          2    0,03%  Harry Heeß
          2    0,03%  Philipp Dethlefsen
 (66)     2    0,03%  Niko Rinke
       + 34 (  0,56%) weitere mit je einem Posting
---------------------------------------------------------------------------
       7356  100,00%   GESAMT
